words,class,column_basic_processing,neutral,positive,negative,phrases_with_pos
have been tested,0,have been tested,1.0,0.0,0.0,have vbp been vbn tested vbn
in good condition,0,in good condition,1.0,0.0,0.0,in in_pos good jj condition nn
in good operating,0,in good operating,1.0,0.0,0.0,in in_pos good jj operating nn
in good order,0,in good order,1.0,0.0,0.0,in in_pos good jj order nn
is checked,0,is checked,1.0,0.0,0.0,is vbz checked vbn
is ok,0,is ok,1.0,0.0,0.0,is vbz ok jj
to be ordered,2,to be ordered,0.0,0.0,1.0,to to_pos be vb ordered vbn
to be fitted,2,to be fitted,0.0,0.0,1.0,to to_pos be vb fitted vbn
QTY REQUESTED,2,qty requested,0.0,0.0,1.0,qty nn requested vbd
Parts Requested,2,parts requested,0.0,0.0,1.0,parts nns requested vbd
out of service,2,out of service,0.0,0.0,1.0,out in_pos of in_pos service nn
QTY ISSUED,2,qty issued,0.0,0.0,1.0,qty nn issued vbd
REPAIR,2,repair,0.0,0.0,1.0,repair nn
REQUIRE,2,require,0.0,0.0,1.0,require nn
UNUSUAL,2,unusual,0.0,0.0,1.0,unusual jj
NOT IN GOOD SHAPE,2,not in good shape,0.0,0.0,1.0,not rb in in_pos good jj shape nn
ordered,2,ordered,0.0,0.0,1.0,ordered vbn
have been ordered,2,have been ordered,0.0,0.0,1.0,have vbp been vbn ordered vbn
have to be repaired,2,have to be repaired,0.0,0.0,1.0,have vb to to_pos be vb repaired vbn
have to be replaced,2,have to be replaced,0.0,0.0,1.0,have vb to to_pos be vb replaced vbn
STOPPED,2,stopped,0.0,0.0,1.0,stopped vbd
WORK IN PROGRESS,2,work in progress,0.0,0.0,1.0,work nn in in_pos progress nn
was CONTAMINATED,2,was contaminated,0.0,0.0,1.0,was vbd contaminated vbn
TRIGGERED,2,triggered,0.0,0.0,1.0,triggered vbn
ISOLATED,2,isolated,0.0,0.0,1.0,isolated jj
will be installed,2,will be installed,0.0,0.0,1.0,will md be vb installed vbn
found to be having,2,found to be having,0.0,0.0,1.0,found vbn to to_pos be vb having vbg
 will be opened ,2,will be opened,0.0,0.0,1.0,will md be vb opened vbn
 this valve washed out ,2,this valve washed out,0.0,0.0,1.0,this dt valve nn washed vbd out rp
 no spare available,2,no spare available,0.0,0.0,1.0,no dt spare nn available jj
 found leak ,2,found leak,0.0,0.0,1.0,found vbn leak nn
will be changed,2,will be changed,0.0,0.0,1.0,will md be vb changed vbn
will be fixed,2,will be fixed,0.0,0.0,1.0,will md be vb fixed vbn
has to be fixed,2,has to be fixed,0.0,0.0,1.0,has vbz to to_pos be vb fixed vbn
is down,2,is down,0.0,0.0,1.0,is vbz down rp
abnormal corrosion,2,abnormal corrosion,0.0,0.0,1.0,abnormal jj corrosion nn
broken,2,broken,0.0,0.0,1.0,broken nn
found corroded,2,found corroded,0.0,0.0,1.0,found nn corroded vbd
damaged,2,damaged,0.0,0.0,1.0,damaged vbn
excesive corrosion,2,excesive corrosion,0.0,0.0,1.0,excesive jj corrosion nn
excessive corrosion,2,excessive corrosion,0.0,0.0,1.0,excessive jj corrosion nn
excessive damage,2,excessive damage,0.0,0.0,1.0,excessive jj damage nn
found corrosion,2,found corrosion,0.0,0.0,1.0,found vbn corrosion nn
found leaks,2,found leaks,0.0,0.0,1.0,found vbn leaks nns
is leaking,2,is leaking,0.0,0.0,1.0,is vbz leaking vbg
requested qty,2,requested qty,0.0,0.0,1.0,requested vbn qty nn
severe corrosion,2,severe corrosion,0.0,0.0,1.0,severe jj corrosion nn
significant corrosion,2,significant corrosion,0.0,0.0,1.0,significant jj corrosion nn
wear damage,2,wear damage,0.0,0.0,1.0,wear jj damage nn
worn,2,worn,0.0,0.0,1.0,worn nn
defeciencies found,2,defeciencies found,0.0,0.0,1.0,defeciencies nns found vbd
deficiencies found,2,deficiencies found,0.0,0.0,1.0,deficiencies nns found vbd
discrepencies found,2,discrepencies found,0.0,0.0,1.0,discrepencies nns found vbd
issuses found,2,issuses found,0.0,0.0,1.0,issuses nns found vbd
job created,2,job created,0.0,0.0,1.0,job nn created vbd
job opened,2,job opened,0.0,0.0,1.0,job nn opened vbd
failed,2,failed,0.0,0.0,1.0,failed vbd
to be changed,2,to be changed,0.0,0.0,1.0,to to_pos be vb changed vbn
to be issued,2,to be issued,0.0,0.0,1.0,to to_pos be vb issued vbn
have been changed,2,have been changed,0.0,0.0,1.0,have vbp been vbn changed vbn
have been issued,2,have been issued,0.0,0.0,1.0,have vb been vbn issued vbn
to be performed,2,to be performed,0.0,0.0,1.0,to to_pos be vb performed vbn
to be removed,2,to be removed,0.0,0.0,1.0,to to_pos be vb removed vbn
to be replaced,2,to be replaced,0.0,0.0,1.0,to to_pos be vb replaced vbn
have been removed,2,have been removed,0.0,0.0,1.0,have vbp been vbn removed vbn
to be sent,2,to be sent,0.0,0.0,1.0,to to_pos be vb sent vbn
is damaged,2,is damaged,0.0,0.0,1.0,is vbz damaged vbn
is shut,2,is shut,0.0,0.0,1.0,is vbz shut vbn
is stuck,2,is stuck,0.0,0.0,1.0,is vbz stuck vbn
corroded,2,corroded,0.0,0.0,1.0,corroded vbn
found corroded,2,found corroded,0.0,0.0,1.0,found nn corroded vbd
